Package                   Version      Editable project location
------------------------- ------------ ------------------------------------------------------
absl-py                   2.3.1
accelerate                1.7.0
aiohappyeyeballs          2.6.1
aiohttp                   3.12.13
aiosignal                 1.3.2
annotated-types           0.7.0
asttokens                 3.0.0
attrs                     25.3.0
audioread                 3.0.1
autopep8                  2.0.4
av                        14.4.0
backcall                  0.2.0
beautifulsoup4            4.13.4
bitsandbytes              0.46.0
bleach                    6.2.0
certifi                   2025.7.14
cffi                      1.17.1
chardet                   5.2.0
charset-normalizer        3.4.2
click                     8.2.1
colorama                  0.4.6
comm                      0.2.1
contourpy                 1.3.2
cycler                    0.12.1
DataProperty              1.1.0
datasets                  3.6.0
debugpy                   1.8.11
decorator                 5.2.1
decord                    0.6.0
defusedxml                0.7.1
dill                      0.3.8
docopt                    0.6.2
evaluate                  0.4.5
executing                 0.8.3
fastjsonschema            2.21.1
filelock                  3.13.1
fonttools                 4.58.4
frozenlist                1.7.0
fsspec                    2024.6.1
gitdb                     4.0.12
GitPython                 3.1.44
hf-xet                    1.1.4
huggingface-hub           0.33.0
idna                      3.10
ipykernel                 6.29.5
ipython                   8.12.3
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.7
jedi                      0.19.2
Jinja2                    3.1.4
joblib                    1.5.1
jsonlines                 4.0.0
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyterlab_pygments       0.3.0
jupyterlab_widgets        3.0.15
kiwisolver                1.4.8
lazy_loader               0.4
librosa                   0.11.0
llvmlite                  0.44.0
lm_eval                   0.4.9        /mmfs1/gscratch/ark/anjo0/taudio/lm-evaluation-harness
lxml                      6.0.0
MarkupSafe                2.1.5
matplotlib                3.10.3
matplotlib-inline         0.1.6
mbstrdecoder              1.1.4
mistune                   3.1.3
more-itertools            10.7.0
mpmath                    1.3.0
msgpack                   1.1.1
multidict                 6.5.0
multiprocess              0.70.16
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.3
nltk                      3.9.1
numba                     0.61.2
numexpr                   2.11.0
numpy                     2.1.2
nvidia-cublas-cu12        12.8.3.14
nvidia-cuda-cupti-cu12    12.8.57
nvidia-cuda-nvrtc-cu12    12.8.61
nvidia-cuda-runtime-cu12  12.8.57
nvidia-cudnn-cu12         9.7.1.26
nvidia-cufft-cu12         11.3.3.41
nvidia-cufile-cu12        1.13.0.11
nvidia-curand-cu12        10.3.9.55
nvidia-cusolver-cu12      11.7.2.55
nvidia-cusparse-cu12      12.5.7.53
nvidia-cusparselt-cu12    0.6.3
nvidia-nccl-cu12          2.26.2
nvidia-nvjitlink-cu12     12.8.61
nvidia-nvtx-cu12          12.8.55
packaging                 25.0
pandas                    2.3.0
pandocfilters             1.5.1
parso                     0.8.4
pathvalidate              3.3.1
peft                      0.16.0
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    11.0.0
pip                       25.1
pip-chill                 1.0.3
pipreqs                   0.5.0
platformdirs              4.3.8
pooch                     1.8.2
portalocker               3.2.0
prompt-toolkit            3.0.43
propcache                 0.3.2
protobuf                  6.31.1
psutil                    7.0.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   20.0.0
pybind11                  3.0.0
pycodestyle               2.12.1
pycparser                 2.22
pydantic                  2.11.7
pydantic_core             2.33.2
Pygments                  2.19.1
pyparsing                 3.2.3
pytablewriter             1.2.1
python-dateutil           2.9.0.post0
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     26.2.0
qwen-omni-utils           0.0.8
qwen-vl-utils             0.0.11
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.4
rouge_score               0.1.2
rpds-py                   0.25.1
sacrebleu                 2.5.1
safetensors               0.5.3
scikit-learn              1.7.0
scipy                     1.15.3
seaborn                   0.13.2
sentry-sdk                2.30.0
setproctitle              1.3.6
setuptools                78.1.1
six                       1.17.0
smmap                     5.0.2
soundfile                 0.13.1
soupsieve                 2.7
soxr                      0.5.0.post1
sqlitedict                2.1.0
stack-data                0.2.0
sympy                     1.13.3
tabledata                 1.3.4
tabulate                  0.9.0
tcolorpy                  0.1.7
threadpoolctl             3.6.0
tinycss2                  1.4.0
tokenizers                0.21.1
torch                     2.7.1+cu128
torchaudio                2.7.1+cu128
torchvision               0.22.1+cu128
tornado                   6.5.1
tqdm                      4.67.1
tqdm-multiprocess         0.0.11
traitlets                 5.14.3
transformers              4.52.4
triton                    3.3.1
typepy                    1.3.4
typing_extensions         4.12.2
typing-inspection         0.4.1
tzdata                    2025.2
urllib3                   2.5.0
wandb                     0.20.1
wcwidth                   0.2.5
webencodings              0.5.1
wheel                     0.45.1
widgetsnbextension        4.0.14
word2number               1.1
xxhash                    3.5.0
yarg                      0.1.9
yarl                      1.20.1
zstandard                 0.23.0
